reservation_id,reserved_room_type,adr,arrival_date,customer_type,adults,children,stays_in_week_nights,stays_in_weekend_nights
1,D,80.76481767821326,2024-11-27,Transient,3,1,3,0
2,C,186.56047523985728,2024-11-20,Transient,3,0,5,0
3,D,175.2089847251943,2024-11-25,Transient,2,0,5,0
4,C,196.12979809473111,2024-12-14,Group,2,1,5,0
5,C,132.46745785889865,2024-11-25,Transient,1,1,4,0
6,D,247.5057810356801,2024-11-16,Contract,1,0,7,1
7,A,204.15686402854283,2024-12-07,Group,2,1,1,0
8,B,214.51022132119996,2024-10-31,Group,3,1,5,3
9,D,239.32101603644654,2024-12-12,Group,2,0,4,1
10,B,117.69225053711459,2024-12-13,Transient,2,2,5,1
11,A,118.44182158357384,2024-12-07,Contract,1,0,2,1
12,C,137.18191284140642,2024-12-18,Group,2,0,1,3
13,C,96.66716738298715,2024-11-12,Contract,2,0,3,0
14,A,176.5961708588419,2024-12-06,Group,3,1,7,1
15,D,107.35620970882441,2024-11-09,Group,1,2,4,0
16,C,229.40088434056054,2024-12-20,Transient,1,0,2,2
17,D,236.0502580087367,2024-11-23,Contract,2,1,7,3
18,B,162.45021859087026,2024-11-10,Group,2,0,3,2
19,D,215.68595622358725,2024-12-14,Contract,3,2,2,2
20,A,106.28913155591758,2024-11-06,Group,1,1,4,1
21,B,176.86825361723345,2024-12-03,Group,1,2,6,0
22,C,186.07415011001234,2024-12-08,Transient,1,1,6,1
23,C,125.59557432111386,2024-12-23,Group,2,1,1,2
24,C,103.05303135662396,2024-10-30,Contract,2,2,2,3
25,C,189.94724465302096,2024-12-09,Transient,2,0,1,2
26,C,194.6819740199174,2024-11-14,Transient,3,2,2,3
27,A,81.94159793852702,2024-11-26,Group,3,2,7,3
28,A,184.02967248128442,2024-12-27,Transient,1,1,7,1
29,C,248.86444974334864,2024-11-06,Group,1,0,4,0
30,B,191.9068414313092,2024-11-24,Group,2,2,2,0
31,C,248.86592685371593,2024-11-11,Transient,2,2,1,2
32,A,140.86472209627917,2024-12-18,Transient,3,1,6,2
33,B,246.4801328601275,2024-11-21,Group,2,0,6,3
34,A,193.76108930395034,2024-11-12,Group,2,0,7,2
35,A,200.58863130499782,2024-11-24,Contract,3,0,3,0
36,C,230.27739849932226,2024-12-28,Group,2,1,7,0
37,A,131.66635951773756,2024-12-02,Group,1,1,1,1
38,D,145.74119833849073,2024-11-22,Transient,1,0,2,3
39,B,111.82809000152521,2024-12-26,Transient,2,0,3,1
40,C,122.85521814722495,2024-12-09,Contract,1,2,1,3
41,C,225.06091020915375,2024-12-21,Group,3,0,1,1
42,A,164.12552020147837,2024-11-12,Contract,2,2,6,3
43,C,247.87553387140457,2024-11-10,Group,2,0,3,0
44,D,105.5835901956849,2024-11-11,Contract,2,0,3,3
45,D,92.60955009719649,2024-12-01,Transient,1,1,5,3
46,A,86.27486663286956,2024-12-27,Group,3,0,5,3
47,D,174.30618849570595,2024-11-20,Group,1,1,3,1
48,B,196.21452245274324,2024-12-24,Contract,2,2,7,0
49,D,166.7405321177312,2024-12-27,Transient,3,2,7,0
50,D,188.97592050238438,2024-11-19,Transient,2,1,5,2
51,A,234.54062282834764,2024-11-26,Contract,2,2,3,2
52,A,150.02739862183407,2024-12-19,Contract,3,0,6,0
53,B,96.05109470228969,2024-12-18,Transient,2,2,6,0
54,A,161.31615742468728,2024-11-06,Transient,1,1,7,1
55,A,111.35165835057106,2024-11-15,Group,2,1,1,1
56,A,245.31653202390498,2024-12-01,Contract,3,0,6,2
57,A,201.2744236849088,2024-11-13,Group,3,1,2,2
58,D,204.0483851687718,2024-11-25,Transient,3,0,3,3
59,A,237.79335927271018,2024-12-27,Transient,3,2,5,1
60,A,152.13560333449055,2024-11-25,Group,1,2,4,2
61,C,186.3377166295855,2024-12-22,Transient,2,0,3,1
62,D,161.92061680518452,2024-12-08,Transient,3,0,6,0
63,A,112.50796879194078,2024-11-03,Contract,3,0,6,0
64,C,100.55479197822422,2024-11-04,Transient,1,1,2,0
65,A,217.9963163436914,2024-11-01,Group,1,2,3,3
66,A,162.90948965682952,2024-11-22,Group,3,2,4,0
67,D,148.30755228253417,2024-11-30,Transient,3,2,6,2
68,C,168.91040576712987,2024-12-27,Transient,2,1,6,3
69,C,238.33609933681515,2024-10-30,Transient,2,1,6,2
70,B,236.19720931564297,2024-12-16,Transient,3,2,1,3
71,B,151.9565539499376,2024-11-14,Group,3,0,6,1
72,C,83.63852282396087,2024-11-23,Transient,1,1,7,2
73,B,197.61282739336428,2024-12-02,Contract,3,0,3,1
74,D,131.22894734197402,2024-11-01,Transient,2,2,3,2
75,A,211.5814754988696,2024-12-04,Contract,2,1,4,2
76,C,184.71123909181117,2024-12-17,Transient,1,1,4,1
77,A,82.22954717101058,2024-11-16,Contract,2,1,7,3
78,D,100.15563787738871,2024-12-12,Transient,3,2,5,2
79,C,104.0663966131915,2024-12-16,Transient,2,1,7,0
80,B,123.7141099869373,2024-12-21,Transient,2,1,5,3
81,C,206.17207128481806,2024-11-20,Group,3,0,6,3
82,D,90.68499015232692,2024-12-19,Transient,3,1,7,3
83,C,245.87230449933392,2024-11-17,Contract,3,0,2,0
84,A,131.83738164607476,2024-11-15,Group,1,1,7,3
85,C,162.77208297035656,2024-11-26,Transient,1,2,3,1
86,B,88.82073357655976,2024-11-28,Group,2,2,5,2
87,A,231.906275759222,2024-12-20,Contract,2,2,5,3
88,D,116.12147351251693,2024-12-18,Contract,1,2,6,2
89,B,223.55512183996194,2024-12-27,Transient,3,0,5,0
90,D,200.99569740283442,2024-12-23,Transient,3,1,7,2
91,D,146.176165143493,2024-11-17,Contract,3,1,4,0
92,C,87.21830451900547,2024-11-13,Transient,1,0,7,3
93,B,181.16244841259544,2024-11-25,Contract,1,2,7,0
94,A,102.28042629658344,2024-11-08,Group,2,0,3,0
